x,y
-1.361515,-0.477076
-1.349477,-0.479791
-1.359501,-0.482658
-1.355642,-0.482025
-1.370112,-0.495746
-1.358569,-0.511823
-1.365555,-0.515918
-1.353866,-0.527079
-1.370809,-0.516502
-1.382575,-0.529602
-1.374665,-0.547430
-1.363930,-0.532594
-1.361250,-0.560187
-1.396787,-0.538067
-1.379577,-0.574848
-1.397120,-0.559826
-1.374913,-0.560313
-1.389982,-0.574230
-1.383021,-0.584336
-1.396013,-0.583151
-1.397997,-0.583020
-1.395566,-0.604676
-1.411202,-0.590923
-1.407557,-0.602875
-1.387754,-0.617639
-1.403420,-0.620652
-1.403292,-0.612411
-1.402040,-0.618967
-1.422135,-0.652268
-1.406809,-0.643427
-1.422908,-0.628658
-1.415105,-0.637245
-1.417955,-0.635819
-1.421839,-0.639734
-1.413504,-0.661844
nan,-0.657948
-1.429299,-0.659980
-1.417863,-0.650883
-1.396013,-0.691135
-1.413675,-0.680370
-1.434143,-0.670925
-1.413975,-0.672549
-1.424428,-0.693457
-1.437201,-0.704826
-1.412100,-0.701303
-1.409092,-0.708563
-1.408499,-0.716815
-1.422109,-0.711121
-1.404022,-0.712426
-1.386048,-0.715706
-1.403621,-0.712488
-1.405328,-0.729572
-1.417481,-0.719555
-1.407711,-0.724733
-1.390321,-0.744326
-1.428063,-0.746021
-1.400612,-0.759412
-1.415254,-0.743494
-1.399502,-0.736782
-1.416731,-0.778019
-1.420879,-0.763966
-1.395413,-0.766531
-1.403109,-0.788056
-1.426411,-0.798211
-1.403680,-0.757219
-1.403635,-0.791138
-1.379638,-0.809504
-1.403365,-0.797495
-1.402577,-0.802595
-1.395920,-0.797856
-1.389282,-0.810584
-1.391180,-0.803935
-1.371097,-0.808965
-1.374867,-0.842005
-1.406415,-0.834600
-1.390478,-0.833780
-1.411591,-0.846248
-1.416087,-0.821586
-1.371678,-0.829482
-1.398787,-0.851885
-1.380889,-0.853011
-1.380776,-0.836839
-1.382383,-0.847259
-1.377144,-0.846526
-1.388727,-0.851231
-1.370190,-0.858821
-1.391189,-0.885604
-1.368696,-0.867340
-1.366898,-0.858588
-1.353806,-0.881351
-1.348367,-0.893295
-1.341023,-0.876870
-1.365163,-0.877006
-1.355802,-0.877550
-1.359418,-0.876687
-1.343229,-0.891107
-1.347710,-0.900308
-1.337154,-0.904817
-1.356334,-0.913272
-1.313697,-0.903746
-1.317495,-0.902744
-1.315514,-0.920338
-1.316563,-0.893566
-1.331556,-0.930030
-1.318687,-0.906302
-1.324290,-0.911988
-1.319451,-0.933922
-1.302254,-0.911687
-1.285490,-0.919064
-1.313032,nan
-1.287288,-0.933367
-1.292388,-0.932238
-1.280432,-0.926017
-1.277144,-0.946697
-1.296333,-0.953495
-1.272859,-0.958543
-1.265936,-0.947526
-1.266550,-0.945747
-1.287186,-0.939885
-1.240709,-0.966057
-1.222928,-0.950131
nan,-0.939445
-1.252588,-0.963530
-1.244229,-0.966711
-1.248544,-0.938165
-1.227287,-0.943766
-1.239569,-0.972243
-1.235046,-0.969468
-1.250723,-0.964696
-1.222973,-0.979419
-1.208053,-0.976814
-1.197680,-0.976366
-1.185606,-0.960060
-1.220720,-0.956290
-1.188819,-0.964932
-1.194675,-0.971942
-1.184422,-0.985758
-1.179548,-0.977324
-1.186047,-0.972375
-1.179183,-0.977709
-1.167414,-0.969623
-1.166338,-0.978858
-1.166279,-0.987139
-1.149022,-0.975042
-1.144797,-0.978771
-1.148391,-0.974113
-1.136277,-0.995125
-1.143269,-0.995115
-1.112634,-0.987519
-1.086734,-0.997147
-1.118591,-1.000951
-1.120260,-0.969495
-1.104944,-0.999104
-1.101984,-0.994055
-1.104082,-0.989549
-1.092616,-0.999554
-1.056910,-1.013234
-1.105644,-1.014412
-1.091662,-1.005886
-1.066360,-1.000245
-1.060486,-1.008307
-1.080937,-1.006115
-1.063080,-0.986803
-1.037770,-0.990851
-1.036036,-0.996613
-1.011947,-0.987867
-1.006411,-0.996744
-1.007724,-1.014966
-1.017196,-1.004668
-1.013231,-0.992777
-0.996822,nan
-1.007726,-1.001023
-0.983102,-1.002383
-0.980515,-1.003637
-0.971553,-1.013461
-0.984333,-0.984099
-0.989297,-0.984839
-0.963214,-0.993255
-0.965935,-0.999952
-0.954626,-1.002911
-0.923421,-1.006722
-0.913827,-0.974655
-0.927762,-1.012549
-0.908092,-0.977703
-0.880615,-0.992176
-0.891114,-0.997013
-0.884472,-1.000143
-0.875910,-0.990096
-0.873976,-1.001909
-0.869643,-0.983676
-0.847678,-0.970826
-0.896165,-0.993725
-0.854929,-0.975219
-0.838537,-0.983809
-0.844901,-0.989052
-0.855948,-0.974503
-0.843885,-0.983067
-0.814726,-0.991568
-0.820566,-0.989933
-0.807805,-0.989441
-0.815373,-0.983425
-0.765228,-0.983800
-0.771522,-0.999724
-0.770078,-0.975853
-0.755003,-0.975500
-0.793180,-0.979834
-0.739671,-0.978347
-0.747802,-0.968915
-0.729151,-0.956253
-0.726739,-0.960888
-0.703617,-0.959535
-0.707706,-0.946486
-0.703261,-0.962253
-0.723289,-0.976336
-0.682907,-0.962688
-0.679989,-0.957904
-0.661504,-0.950824
-0.667901,-0.970098
-0.657100,-0.954592
-0.634421,-0.936970
-0.626814,-0.949564
-0.628365,-0.947567
-0.602821,-0.953077
-0.623464,-0.954930
-0.614434,-0.940935
-0.599228,-0.951394
-0.605771,-0.952474
-0.591848,-0.939338
-0.588614,-0.928010
-0.551649,-0.916642
-0.540512,-0.932955
-0.546732,-0.905338
-0.571055,-0.931327
-0.517374,-0.913008
-0.511416,-0.933695
-0.531765,-0.946003
-0.524685,-0.914112
-0.509791,-0.929611
-0.471008,-0.905612
-0.477564,-0.906529
-0.443430,-0.901697
-0.486253,-0.912961
-0.454496,-0.884641
-0.467417,-0.905604
-0.471390,-0.882880
-0.427715,-0.910050
-0.476414,-0.893395
-0.424832,-0.896203
-0.398187,-0.885665
-0.402115,-0.879286
-0.416471,-0.891070
-0.394425,-0.863865
-0.378797,-0.874436
-0.371206,-0.858130
-0.375102,-0.864071
-0.351833,-0.866866
-0.382472,-0.852672
-0.307278,-0.854255
-0.306569,-0.855028
-0.320977,-0.854975
-0.327435,-0.837222
-0.316239,-0.851609
-0.317011,-0.821552
-0.281095,-0.856736
-0.295803,-0.824683
-0.266666,-0.812906
-0.257541,-0.834266
-0.244860,-0.819317
-0.246392,-0.812553
-0.234954,-0.805078
-0.202096,-0.800487
-0.200282,-0.802779
-0.186088,-0.802935
-0.200592,-0.791179
-0.196347,-0.790140
-0.165627,-0.783878
-0.167085,-0.784245
-0.158879,-0.796192
-0.147684,-0.774949
-0.147274,-0.788567
-0.160123,-0.778241
nan,-0.771742
-0.116377,-0.768204
-0.146860,-0.756184
-0.104644,-0.774066
-0.088807,-0.750380
-0.073370,-0.766431
-0.065730,-0.726998
-0.046754,-0.749086
-0.066621,-0.760465
-0.071106,-0.717394
-0.027740,-0.725722
-0.061642,-0.714996
-0.022584,-0.710215
-0.025162,-0.713729
0.030609,-0.710479
0.009233,-0.704730
0.028301,-0.682760
0.009297,-0.698082
0.052722,-0.678369
0.052933,-0.671422
0.042273,-0.684364
0.084687,-0.661673
0.067028,-0.687431
0.085083,-0.638970
0.108061,-0.677485
0.103427,-0.667501
0.101415,-0.642229
0.117723,-0.644199
0.118810,-0.638660
0.130956,-0.641475
0.148999,-0.633409
0.148848,-0.642136
0.155469,-0.628073
0.181989,-0.633749
0.167146,-0.609831
0.203852,-0.601219
0.183147,-0.596892
0.211244,-0.587308
0.194949,-0.575191
0.223617,-0.589349
0.241267,-0.587169
0.272080,-0.575959
0.221056,-0.581723
0.251046,-0.572928
0.280235,-0.561365
0.283489,-0.551854
0.318105,-0.539374
0.295842,nan
0.319749,-0.549477
0.304908,-0.541485
0.316722,-0.524636
0.320467,-0.536517
0.345577,-0.514193
0.346379,-0.503785
0.348965,-0.507135
0.359121,-0.506643
0.380280,-0.488808
0.360633,-0.484279
0.399767,-0.502407
0.385120,-0.484248
0.391083,-0.480521
0.429618,-0.467733
0.416942,-0.476895
0.411369,-0.457894
0.412339,-0.455183
0.434304,-0.441478
0.461707,-0.440797
0.475328,-0.433468
0.455277,-0.440039
0.483322,-0.436230
0.484572,-0.428982
0.510385,-0.426363
0.496183,-0.402553
0.518627,-0.400756
0.546611,-0.392792
0.524782,-0.392755
0.529005,-0.380388
0.552330,-0.364509
0.524089,-0.376797
0.543409,-0.378020
0.575056,-0.376857
0.592797,-0.364910
0.592173,-0.352414
0.573446,-0.344089
0.618608,-0.325690
0.600000,-0.339144
0.648445,-0.321711
0.627928,-0.337515
0.636533,-0.328222
0.622453,-0.314010
0.636864,-0.313648
0.663971,-0.299047
0.675697,-0.299815
0.673674,-0.276391
0.697837,-0.278072
0.689561,-0.287217
0.703034,-0.254931
0.691823,-0.261649
0.691425,-0.265992
0.698321,-0.262821
0.746001,-0.260737
0.739275,-0.247089
0.724044,-0.239003
0.745989,-0.213062
0.761956,-0.224325
0.763266,-0.230479
0.806166,-0.202048
0.813852,-0.194707
0.798625,-0.196642
0.802790,-0.203785
0.815713,-0.182082
0.816234,-0.178472
0.810485,-0.162634
0.832986,-0.161741
0.850322,nan
0.845578,-0.145923
0.863202,-0.143487
0.847866,-0.143072
0.878518,-0.129391
0.863003,-0.138673
0.870832,-0.109922
0.892629,-0.116881
0.896471,-0.104140
0.898062,-0.080769
0.900199,-0.077655
0.894084,-0.085839
0.906302,-0.092239
0.923756,-0.088835
0.931454,-0.071356
0.927702,-0.072652
0.929180,nan
0.950055,-0.054350
0.937356,nan
0.975560,-0.034346
0.978938,-0.021287
0.972034,-0.021602
1.004664,-0.037921
0.977258,-0.017449
1.010612,-0.013357
1.002645,-0.003266
